row_id,iv_predicted
12014,16.35737192
12015,16.40484973
12016,16.07789828
12021,14.60969848
12024,14.87849927
12025,14.02997085
12027,14.01869641
12028,14.49135531
12030,20.81486239
12036,17.77903773
12040,16.41855633
12043,15.99176637
12044,15.57672376
12046,15.25495954
12051,14.2744765
12056,14.45758338
12059,13.1907428
12062,18.07032275
12063,18.86402188
12064,17.21146491
12065,17.84055058
12067,17.13393339
12068,16.21542319
12069,16.57326315
12072,15.58758727
12075,15.38754112
12078,14.69242893
12080,14.47445853
12083,13.64936337
12085,13.75071613
12088,14.03085003
12089,13.28114357
12092,16.3424444
12093,16.83981662
12095,16.20314868
12104,14.86620244
12105,14.83490222
12107,14.66625281
12108,14.50658411
12111,14.13989765
12116,14.39973138
12118,14.47717304
12119,14.11089115
12121,35.48985036
12123,33.11787238
12124,30.74843872
12126,30.17553534
12129,29.9225712
12133,28.32967067
12134,27.56708491
12135,27.63309869
12139,26.49118886
12141,25.85248753
12142,26.24993668
12144,26.05538562
12145,25.25649551
12148,25.39885597
12149,24.0644371
12152,29.81700532
12154,28.93942119
12155,29.61224281
12158,27.68837234
12160,27.10465832
12161,27.46516413
12162,26.75651413
12166,25.98406386
12167,25.87053657
12168,25.77914281
12169,25.51349732
12172,25.38122745
12176,25.20366737
12180,29.60923255
12183,29.07349123
12186,27.12246804
12188,26.67423529
12191,26.31892663
12192,25.75498318
12197,25.07771789
12198,24.85075125
12201,24.51221942
12203,24.32490178
12205,23.83803565
12209,23.69435073
12210,27.35048724
12213,26.60044984
12214,25.79838207
12216,25.4162067
12219,25.35690189
12220,24.80680376
12221,25.00999677
12231,24.4898311
12233,24.39786786
12234,24.70888805
12235,24.39945129
12238,24.93295847
12240,33.56918605
12243,32.90897569
12244,30.7079164
12245,31.54121175
12246,29.9446604
12249,29.97785287
12251,28.97574482
12252,28.05477822
12254,27.56717719
12256,27.10502409
12257,27.00549166
12258,26.82991943
12259,26.63390654
12260,26.71068338
12263,26.07793214
12264,26.15447221
12265,25.38121508
12266,25.90444644
12267,24.92603844
12269,24.10096347
12270,31.3240631
12272,29.67891925
12275,29.3864154
12283,26.75710005
12287,25.81854338
12293,24.6222547
12294,24.99377143
12295,24.36489329
12297,24.06116636
12299,23.82444963
12301,30.51143149
12309,27.04024103
12310,26.01449262
12317,25.15519179
12318,24.84776554
12319,24.73419393
12320,24.96014195
12323,24.34325415
12326,24.37072248
12327,23.70330727
12329,23.36289331
12346,24.39842008
12347,24.27826886
12351,24.17601444
12354,24.57816004
12355,24.28481485
12356,24.49052452
12357,24.09262
12361,23.96607577
12362,20.79473513
12366,18.8289501
12371,17.69420375
12372,16.8230619
12376,15.9908439
12377,15.91155213
12382,15.06972936
12384,14.76630334
12386,14.94866358
12389,13.24187672
12391,21.72852371
12394,18.07947882
12395,18.8903704
12398,16.95171429
12401,16.67185256
12404,15.60895037
12405,15.64437946
12412,14.42890847
12414,14.36174125
12415,13.71104182
12419,13.19325664
12420,19.1227674
12422,18.15542707
12424,17.38164071
12425,17.90903335
12427,17.2124996
12429,16.36492677
12430,15.82666256
12432,15.47509297
12440,14.43008497
12442,14.23328081
12446,14.18890665
12447,13.54497897
12449,13.104331
12450,17.14233665
12453,16.82412216
12457,16.02579355
12458,15.24284043
12464,14.5212048
12466,14.38141279
12467,14.26667538
12468,14.42970903
12469,14.26509063
12476,14.47348131
12480,22.42451096
12481,23.88144112
12486,19.69014712
12487,20.44771196
12490,18.78709089
12492,17.60602967
12493,17.96856667
12494,16.81516464
12495,16.90219924
12496,16.44316525
12497,16.3327568
12498,16.28670035
12499,15.90116213
12504,16.15225426
12507,15.12100528
12510,20.99036293
12511,22.09941788
12512,19.56510934
12513,20.5227492
12514,18.78195104
12515,19.54006864
12518,18.24040255
12520,16.881284
12521,17.31231172
12522,16.3282434
12523,16.71065105
12524,16.51280606
12526,16.37847938
12529,16.09349914
12530,15.71351461
12532,14.78046452
12533,14.42908633
12534,14.49892209
12535,13.88911338
12536,14.73323122
12537,13.84838478
12540,20.09157958
12546,18.55555687
12548,17.41624068
12553,16.87396631
12555,17.01693717
12560,15.73739412
12563,14.96295599
12565,14.44137374
12566,14.60866426
12567,13.67865214
12569,14.0108852
12570,17.9696369
12573,17.63807896
12575,17.1150157
12576,16.16209341
12577,16.49462539
12578,16.18540324
12581,15.98926847
12583,15.59302551
12585,15.59693211
12590,15.50117926
12593,15.11788967
12595,15.32254153
12596,15.389118
12598,15.55466346
12601,23.68635954
12603,21.52881345
12604,19.41787749
12606,18.70482376
12607,19.42115087
12611,17.40633501
12612,16.68082409
12615,16.25606299
12616,15.87789864
12617,15.70087903
12618,15.44279543
12622,14.908761
12623,14.34572738
12624,14.67757576
12625,13.86172562
12627,13.74364526
12628,14.39616814
12629,13.14489231
12630,20.86005549
12632,19.02418378
12636,17.71582616
12637,18.2864934
12640,16.42024724
12642,15.9547443
12643,16.09546378
12644,15.42768062
12645,15.50008877
12646,15.30082239
12648,14.89662053
12649,14.64039288
12650,14.58345791
12652,14.41170069
12654,14.32936167
12655,13.58965453
12659,13.09156724
12660,19.59781609
12661,20.65763512
12662,18.09902898
12664,17.33398188
12666,16.78125679
12667,17.2211248
12668,16.33889962
12669,16.57198061
12678,14.6737571
12679,14.43730372
12682,14.42893158
12684,14.13468587
12685,13.57975665
12687,13.57852365
12691,18.0198448
12693,16.94173772
12696,15.49239982
12699,15.40620287
12704,14.44094347
12709,14.21209971
12710,14.31867134
12711,14.1249454
12713,14.1075766
12715,14.32828083
12717,14.25505348
12720,22.50972443
12721,24.27536125
12722,20.86139028
12723,21.94974592
12724,19.44342825
12726,18.7423173
12727,19.45377211
12728,17.92614561
12730,17.27880303
12735,16.31884148
12736,15.9945992
12737,15.82841172
12739,15.30160514
12741,14.91203426
12749,13.33096289
12750,20.80789146
12751,22.07059135
12755,18.88466822
12759,17.27984905
12769,14.64233101
12770,14.75358693
12772,14.54055417
12774,14.39473191
12775,13.72780969
12778,14.11782913
12779,13.26470585
12780,19.74382668
12781,20.84189529
12783,19.01694756
12785,17.89073807
12786,16.67718832
12788,16.14554996
12789,16.46045619
12793,15.53189631
12794,15.15331598
12796,14.96516217
12798,14.73522452
12799,14.55705836
12800,14.57895001
12801,14.25101233
12804,14.1623433
12807,13.81664497
12808,14.06120129
12809,13.30464153
12811,18.11257201
12815,16.29270203
12816,15.35731956
12818,15.20776257
12819,15.24495328
12823,14.81915005
12829,14.43036273
12830,14.43539581
12832,14.12272516
12833,13.97623151
12835,13.88802108
12836,14.49514038
12837,14.22675602
12842,24.60477252
12843,25.64525021
12846,22.9737235
12850,21.40771781
12852,20.83436062
12853,21.02220873
12857,19.76545859
12859,19.32903521
12862,18.85902856
12864,18.9493705
12865,18.13923422
12866,18.97500885
12871,25.73700016
12877,22.01447216
12882,19.97943892
12883,20.06200788
12889,18.69245368
12891,18.4743135
12892,18.68700925
12894,18.57488388
12895,18.03888628
12896,18.55130524
12897,17.84744637
12901,24.03914145
12902,22.00206777
12906,20.71178503
12907,21.10289546
12911,19.85012325
12912,19.07641576
12919,18.42170429
12922,18.32656975
12928,18.066846
12930,21.29344229
12933,20.45967695
12936,19.06135209
12940,18.73541586
12941,18.82959005
12946,18.3156829
12948,18.14890281
12949,18.01584845
12953,17.58377308
12954,17.97407394
12955,17.68167359
12961,35.37530968
12962,31.61923918
12965,31.80531568
12970,28.62128994
12973,28.22660522
12974,27.49321399
12976,27.12477322
12977,26.88099779
12978,26.87733143
12980,26.59870549
12982,26.46281075
12983,25.78427882
12984,26.10983486
12988,25.67524494
12991,32.3225523
12992,29.6615888
12996,28.21270222
12998,27.78483251
12999,28.23008094
13000,27.36808798
13003,26.89485157
13006,26.05692365
13009,25.71657442
13010,25.73545492
13012,25.44478548
13014,25.32993537
13016,25.17865552
13017,24.28255059
13019,23.89834509
13021,30.68685329
13022,28.63557228
13025,28.1452845
13027,27.47390672
13028,26.71715091
13029,27.07542654
13030,26.27652084
13034,25.53990286
13036,25.23826758
13039,24.85709294
13044,24.68987401
13045,24.19941057
13046,24.90375194
13048,24.59687843
13049,23.73897324
13055,26.1533463
13062,24.82597158
13063,24.82307464
13064,24.56351545
13066,24.62063611
13067,24.46420763
13069,24.50546783
13071,24.37341259
13072,24.59780154
13074,24.57379559
13079,24.34506043
13082,24.57639841
13083,25.63504169
13086,23.11718237
13087,23.94081492
13088,22.11796526
13089,22.75890996
13091,21.87486264
13092,20.87892124
13093,21.09570124
13094,20.32191082
13095,20.3099507
13096,19.90201413
13102,19.22901521
13104,18.91781107
13105,18.30371053
13109,17.42613573
13110,24.60024435
13113,23.60035638
13115,22.91628984
13127,19.26742279
13134,18.55004156
13135,17.98098535
13136,18.46118152
13137,17.73452699
13138,18.16608466
13140,23.1292057
13141,24.09875488
13142,21.77282089
13145,21.74138055
13152,19.12387981
13163,17.87187193
13165,17.86325298
13166,18.27188247
13169,17.21047943
13170,20.94967422
13171,21.41017761
13172,19.82348098
13173,20.18882243
13174,19.40442015
13180,18.82463967
13182,18.38615069
13184,18.51835646
13194,18.09915501
13197,17.54983064
13203,21.77492413
13204,19.62667974
13206,18.61017714
13208,17.96038301
13209,18.50821589
13210,17.1613104
13211,17.4568013
13215,16.246862
13220,15.15651505
13221,14.71525114
13222,15.06109439
13225,14.01336324
13226,14.79580395
13227,13.87838939
13231,21.78324881
13233,19.73495599
13234,17.96901034
13235,18.74628044
13237,18.16608195
13238,16.99326564
13240,16.30863803
13241,16.52290944
13244,15.50254648
13246,15.18116693
13247,15.05661227
13248,14.93763662
13249,14.65879117
13251,14.41249082
13256,14.38534602
13257,13.55824271
13263,18.76373771
13265,17.85935799
13267,17.19104196
13269,16.48354592
13272,15.37487511
13273,15.49796265
13275,15.01343094
13277,14.62407904
13284,14.21402978
13290,17.3129097
13291,17.83442154
13292,16.378772
13297,15.82719242
13298,15.2794215
13299,15.45348902
13301,14.90826406
13305,14.46079695
13307,14.01264221
13308,14.29268419
13311,14.3266887
13314,14.39522229
13315,14.09579451
13316,14.39384611
13318,14.76986217
13319,14.37276936
13322,20.8488002
13323,21.93316347
13327,19.40281337
13328,18.04558894
13332,16.73322923
13334,16.37830826
13335,16.37240892
13337,15.87580647
13338,15.62550852
13340,15.22352438
13341,14.77392263
13343,14.22213751
13344,14.66488382
13345,13.8717206
13346,14.67198947
13347,13.69703542
13348,14.24088116
13349,12.96463947
13352,18.98608856
13353,19.87773454
13355,18.83709838
13357,18.26992017
13359,17.37698256
13364,15.54957387
13370,14.70114324
13371,14.23936723
13372,14.51343347
13373,13.97827835
13376,14.38964499
13378,14.32756947
13381,20.24666171
13382,17.94053869
13385,17.76503029
13387,17.16113546
13392,15.42829972
13401,14.30848875
13403,14.08594635
13406,14.2370794
13407,13.62270545
13408,14.0331562
13410,17.25532761
13411,17.76637611
13414,15.88317666
13418,15.17988481
13420,14.83246543
13421,14.96183485
13424,14.50335197
13426,14.31636599
13427,14.20768763
13428,14.37120191
13429,14.24054058
13431,14.11828498
13433,13.82597922
13434,14.27579072
13438,14.335841
13442,24.4244222
13443,25.41813981
13444,23.44755688
13449,22.36208467
13450,21.17548096
13452,20.8867578
13454,20.26562285
13456,19.92103297
13461,18.61578915
13463,18.11031957
13464,18.58045983
13466,18.78154098
13467,17.76664132
13470,24.43252258
13471,25.43392868
13472,22.74636354
13473,23.57995133
13474,21.79662879
13475,22.48213186
13477,21.95069861
13478,20.80667629
13480,20.32247972
13482,19.77779723
13484,19.435188
13486,18.97425185
13488,18.66883894
13490,18.6193148
13495,17.51452437
13496,18.17198626
13497,17.32316061
13501,23.48285933
13505,21.05638247
13511,19.65075692
13512,18.9874352
13518,18.34902561
13520,18.33554461
13522,17.99937042
13526,18.03389218
13529,17.04171596
13531,21.44298391
13532,19.58573193
13534,19.31250387
13535,19.54266596
13540,18.54114056
13542,18.23235959
13547,17.8459582
13548,17.92494696
13549,17.79559667
13550,17.9573271
13554,18.10202127
13556,17.93939142
13557,17.66889879
13558,18.21895218
13559,17.83538055
13561,28.30709734
13563,25.68947917
13566,22.93726165
13567,23.71587454
13573,21.03155817
13574,20.38414441
13575,20.44400762
13577,19.76304495
13578,19.63073928
13579,19.32210358
13580,19.23279664
13582,18.88118723
13584,18.58918319
13587,17.75155217
13588,18.2637397
13590,24.53385468
13591,25.62961273
13594,22.21877321
13599,21.34710363
13601,20.69873188
13605,19.62748623
13606,19.20227106
13607,18.95871033
13608,18.68147957
13610,18.55199872
13614,18.22547017
13618,18.04735489
13619,17.21569328
13623,22.32060051
13627,21.23490322
13628,20.19272857
13630,19.72733609
13633,19.2347061
13636,18.51908597
13642,18.19089629
13644,18.08459148
13645,17.61930215
13647,17.40631679
13653,20.20406341
13655,19.62491804
13658,18.73391315
13659,18.93746045
13664,18.24374894
13665,18.20364697
13667,17.80588896
13670,17.87738128
13672,17.81754533
13674,17.91649434
13676,17.9529999
13677,17.68130637
13678,18.34788325
13681,35.65372517
13683,32.6919858
13685,31.64766578
13687,30.92753433
13691,29.11841698
13693,28.43071859
13699,26.73565893
13702,26.50882818
13705,25.22678901
13706,25.83195724
13708,25.79282993
13710,31.22109242
13713,30.7493873
13715,29.99530239
13716,28.48582465
13725,26.46061294
13726,26.02837099
13730,25.49178521
13731,25.11828705
13733,24.76119962
13734,25.41441102
13739,24.27495994
13745,28.26949097
13752,26.07214885
13757,25.31217958
13758,25.06363362
13762,24.74084548
13765,24.14142652
13772,26.36678459
13773,26.70297511
13775,25.91135235
13778,25.3819464
13781,25.12383506
13784,24.54537491
13785,24.57955308
13787,24.21851836
13788,24.60178075
13790,24.46824998
13795,24.31255505
13798,24.97512252
13800,26.24762115
13801,28.0491375
13802,24.34146322
13804,23.47245677
13805,24.42113555
13807,23.62790085
13808,21.93668759
13809,22.62120706
13813,20.8271277
13815,20.3044481
13821,18.96328609
13823,18.59369486
13824,18.89277094
13825,18.11094741
13826,18.74574394
13827,17.77622867
13830,24.49407349
13831,25.56903877
13834,22.20580845
13835,22.92340353
13841,20.52309111
13846,19.21601988
13848,18.84233108
13850,18.70739217
13851,18.3774013
13852,18.41144099
13854,18.45037189
13855,17.82611286
13857,17.4169752
13858,18.20937004
13859,17.36922607
13861,23.71705303
13863,22.3654203
13868,19.90749174
13869,20.20314288
13870,19.57268274
13872,19.27501063
13873,19.29622734
13877,18.6592078
13878,18.43587975
13879,18.31669202
13880,18.40138383
13882,17.93814051
13884,18.05033617
13890,20.71593675
13893,20.1518076
13894,19.70211747
13896,19.10976597
13897,19.34274647
13903,18.52294321
13904,18.26438844
13906,18.12545932
13909,17.96858812
13911,17.68489461
13914,17.98511687
13916,17.90316046
13921,35.42538406
13923,32.81108994
13925,31.67847027
13928,29.292425
13931,29.07968224
13933,28.11381755
13934,27.52552781
13935,27.55256906
13937,26.94094239
13939,26.55039032
13940,26.48454841
13941,26.09866462
13942,26.4372017
13947,24.69747398
13950,31.50003842
13954,29.03824528
13957,28.83674176
13958,27.66724494
13960,27.0071392
13963,26.54463694
13965,26.41653256
13970,25.63257879
13973,25.0478097
13974,25.55775529
13976,25.1668059
13977,24.30839787
13978,25.04575577
13979,24.0515686
13980,29.52789592
13983,29.19748126
13985,27.99706894
13987,27.547378
13988,26.4255289
13994,25.4567958
13998,24.790776
14000,24.87815914
14001,24.566447
14002,24.71531794
14003,24.26670842
14005,24.08839417
14006,24.44033641
14016,25.72162007
14020,25.05537029
14021,25.15385768
14023,24.78543483
14028,24.49155688
14035,24.22789145
14037,24.23879561
14040,26.77897135
14042,24.5565086
14043,25.61091403
14044,23.66570681
14045,24.44741422
14049,22.52236646
14050,21.5388853
14052,20.91975258
14056,20.09842
14058,19.66826617
14061,19.09887757
14062,19.05865178
14063,18.43860504
14065,17.91756496
14068,18.50265083
14069,17.22411575
14070,24.79497452
14071,25.85026054
14072,22.96723733
14085,19.5458797
14086,19.17138409
14088,18.86336999
14089,18.58931049
14091,18.54451713
14095,17.72804013
14096,18.35096518
14097,17.60993392
14100,23.27403984
14101,24.20974197
14104,21.38600007
14106,20.57305292
14108,20.08830289
14116,18.74394837
14118,18.64948019
14125,17.82036681
14127,17.58867639
14130,21.0043457
14131,21.44920845
14133,20.28019498
14135,19.82960434
14141,18.66836666
14146,18.09648382
14147,17.95941691
14148,18.04921649
14154,17.76014903
14157,17.60229619
14158,18.18072281
14159,17.80456009
14160,26.29544525
14161,28.08333511
14163,25.39250005
14168,21.97352669
14169,22.6226495
14172,20.67857913
14174,20.2089113
14176,19.8893102
14181,18.9414917
14187,17.88271574
14189,17.33841533
14191,25.37895093
14194,22.17258858
14201,20.60530139
14202,19.85367732
14203,19.99433324
14204,19.55251368
14206,19.07444516
14210,18.80746119
14212,18.44182346
14214,18.43275582
14215,17.7919648
14216,18.04317362
14218,18.16646156
14219,17.34421959
14220,22.86151237
14221,23.83210068
14225,21.63611224
14227,20.89206678
14229,20.30101932
14232,19.08799884
14233,19.23075709
14236,18.68288451
14241,18.08976855
14245,17.75066758
14246,18.02948588
14247,17.4023241
14248,18.01941566
14249,17.30751534
14251,21.3126766
14255,19.96592675
14256,19.08128339
14258,18.75819418
14264,18.31569728
14269,17.96306729
14273,17.76369538
14278,18.52227987
14284,30.61961513
14285,31.69138793
14290,28.61873215
14293,28.21811988
14295,27.53669892
14296,27.00129744
14298,27.0541702
14300,26.42862899
14302,26.39451498
14305,25.2006731
14306,25.76335066
14307,24.68795804
14308,25.64873161
14309,24.30360565
14311,32.70009186
14316,28.15555497
14317,28.70931555
14318,27.86595793
14322,26.58768668
14323,26.65481434
14327,25.8765547
14330,25.66280022
14334,25.33970186
14335,24.58428246
14337,24.34961894
14339,23.77474493
14344,27.67743811
14345,28.236099
14346,27.05636812
14347,27.52789071
14351,26.34113119
14352,25.77835788
14353,25.87025665
14359,24.84108334
14361,24.61698318
14364,24.55814527
14365,24.01843438
14366,24.49414664
14367,23.7767751
14368,24.66071844
14372,26.59786881
14374,25.86771706
14376,25.50884389
14377,25.70180579
14378,25.25126549
14379,25.42014468
14383,24.64225751
14388,24.53149842
14389,24.38334245
14390,24.4732563
14392,24.68577518
14394,24.66788089
14395,24.32635405
14396,24.61069103
14397,24.1137867
14399,24.58998107
14401,28.55175816
14403,25.6845423
14404,23.54009615
14405,24.39820968
14408,21.91703923
14410,21.55851975
14413,21.17733568
14414,20.27965059
14416,20.02713642
14418,19.7383385
14419,19.46474883
14421,18.8046655
14422,18.97147954
14423,18.32822269
14424,18.67191347
14425,17.90308889
14426,18.77276121
14428,18.36066666
14429,17.08317528
14431,26.18618354
14432,22.82255121
14435,22.75845556
14443,19.97936997
14445,19.47612649
14448,18.80315652
14451,18.30763424
14456,18.17338412
14457,17.400502
14459,17.11031369
14460,23.12112586
14462,21.63916674
14469,20.32361324
14471,19.97092083
14472,19.06322579
14473,19.24548736
14477,18.54578551
14478,18.52616889
14479,18.37210139
14480,18.3522624
14482,18.14332758
14483,17.80625614
14486,18.1974569
14489,17.393409
14491,21.89015303
14495,19.49997757
14496,19.04522417
14500,18.55424402
14502,18.28664907
14504,18.11617114
14505,18.07641566
14506,18.02142325
14510,17.90915124
14515,17.60274271
14516,17.88630368
14519,18.16871271
14520,26.183874
14522,24.67537456
14523,25.80889699
14524,23.77951599
14526,22.99498118
14528,22.15777536
14531,21.96065726
14532,21.12474487
14533,21.35787961
14539,19.60822218
14540,19.44928855
14541,19.05014871
14542,19.05064354
14543,18.4442956
14545,17.93682213
14546,18.67184532
14549,17.47007727
14551,25.59450114
14554,22.09118355
14558,20.88468781
14563,19.90651217
14568,18.81428611
14571,18.46788108
14574,18.48878371
14575,17.90602329
14576,18.43039607
14578,18.26276779
14579,17.38704872
14580,23.07752762
14581,24.16072693
14583,22.39756296
14584,20.84838272
14587,20.98107988
14589,20.52894657
14593,19.42341801
14597,18.70344244
14598,18.59727584
14599,18.5257615
14601,18.06435628
14603,17.98583606
14605,17.71283677
14606,17.98874622
14609,17.29641206
14611,21.4513464
14612,19.90045489
14615,19.74544607
14617,19.3697879
14618,18.68832368
14622,18.24312095
14626,17.98312642
14633,17.56469537
14634,17.87909267
14636,17.71963188
14637,17.47398184
14640,26.55160904
14641,28.36879921
14642,24.38324393
14644,23.5576756
14645,24.40639278
14648,22.01749948
14657,19.96777039
14660,19.26714903
14663,18.37395392
14665,17.99734334
14667,17.76509128
14668,18.41285773
14671,25.88949136
14672,22.74071951
14673,23.63912727
14674,22.03004445
14679,21.218294
14680,20.33369779
14681,20.59365883
14682,19.8518906
14695,17.88894052
14697,17.45512512
14699,17.40328946
14706,20.52779482
14707,20.97510175
14709,20.51053843
14710,19.76540345
14716,18.80186145
14717,18.62909733
14722,18.18369722
14723,17.76945789
14727,17.26047462
14728,18.02836685
14729,17.25355835
14732,19.84117817
14733,20.20403089
14734,19.51627575
14737,19.36610122
14740,18.77854317
14741,18.85352453
14743,18.3894831
14745,18.19747954
14749,17.97215538
14752,17.87536927
14753,17.72752461
14754,18.00892654
14756,17.74709015
14764,23.55572956
14765,24.4051752
14767,23.71475094
14768,21.98392951
14770,21.45182401
14774,20.48679451
14777,19.96433621
14782,19.01399795
14783,18.29118431
14786,18.89781674
14788,18.45420914
14789,17.20876808
14790,24.69418297
14791,25.84422722
14792,22.94973122
14794,22.15235897
14801,20.89084441
14803,20.03303046
14804,19.50249934
14806,19.20228562
14811,18.31928673
14815,17.80054493
14816,18.25744285
14818,18.0997498
14823,22.47907326
14827,20.94264161
14829,20.3847263
14832,19.15017475
14835,18.95957167
14840,18.39498032
14841,18.10559591
14842,18.13580914
14844,18.04489158
14847,17.31013014
14848,18.03905169
14854,19.46650302
14856,19.07529417
14857,19.26119638
14858,19.00573226
14859,19.12317108
14862,18.47040611
14863,18.44274625
14870,18.14345534
14871,17.98747595
14873,17.79236971
14874,18.13163981
14875,17.84928703
14877,17.88269337
14878,18.39372902
14879,18.04181976
14880,26.61453152
14886,22.87845749
14889,22.67142006
14892,20.95364774
14893,21.14948276
14901,18.85037966
14903,18.51735499
14904,18.71749531
14905,17.90987348
14909,17.06307433
14911,25.75884664
14912,22.66035545
14914,22.06676679
14918,20.92032877
14919,21.34800571
14920,20.45134226
14929,18.7535048
14931,18.45352692
14939,17.17941087
14940,23.15422946
14944,21.28542453
14945,21.85432506
14951,19.90560668
14954,18.97222717
14956,18.79844341
14958,18.33290064
14960,18.2555457
14962,18.21262093
14964,18.16531845
14968,17.93030396
14969,17.20181427
14971,21.82662198
14973,20.4330254
14974,19.55863583
14975,19.79581402
14979,19.0147505
14981,18.97485038
14985,18.19191928
14987,18.08109804
14991,17.76815767
14992,18.01239535
14996,17.90289053
15001,28.34119926
15002,24.45488097
15003,25.52877139
15004,23.54768965
15005,24.49297952
15008,22.09404928
15009,22.77197726
15010,21.37919675
15012,20.88164655
15017,19.74951632
15018,19.62703724
15021,19.07229526
15022,19.1296441
15024,18.82116509
15026,18.79956235
15027,17.92542373
15030,24.56753418
15032,23.04540316
15036,21.41167788
15041,20.59273955
15043,19.96021885
15053,17.94218506
15054,18.38044293
15056,18.2983355
15057,17.52901484
15060,22.99065819
15061,24.11901245
15062,21.75458863
15066,20.57768645
15067,20.97019626
15076,18.76942735
15077,18.6709761
15078,18.51483536
15081,18.24004194
15083,17.88788449
15084,18.15042157
15085,17.65001981
15086,18.06711536
15087,17.47725887
15089,17.39689809
15090,21.10880651
15093,20.29467565
15095,19.75880638
15101,18.80702237
15104,18.392266
15108,18.19364988
15109,18.01574785
15111,17.91160125
15112,17.97568505
15113,17.71714498
15116,18.02785956
15117,17.66676504
15124,30.7255455
15126,29.99584928
15127,30.78809137
15128,29.20369913
15135,27.70056025
15136,27.2510556
15137,27.08639334
15142,26.44824737
15147,24.48310819
15151,32.7392521
15153,30.87607712
15154,29.0042544
15155,29.74132434
15157,28.73024294
15158,27.85577123
15159,28.36561276
15160,27.2839358
15165,26.23550249
15172,25.41309715
15173,24.9222818
15175,24.5879208
15177,24.15103674
15178,24.85009991
15180,29.57813357
15182,28.45360431
15183,29.15296704
15184,27.47150213
15186,27.02190327
15188,26.68781237
15191,26.5314073
15194,25.47408632
15200,24.8072537
15202,24.57854575
15204,24.45987114
15207,23.58188857
15209,23.63662953
15211,28.26349978
15214,25.88765405
15215,26.16642485
15219,25.31462478
15223,24.6386285
15224,24.47566454
15225,24.48694299
15226,24.52014988
15228,24.36712297
15231,24.18339057
15232,24.55579104
15236,24.47979005
15238,25.04264755
15239,24.54975395
15241,28.08345235
15242,24.48743489
15244,23.60768015
15245,24.47548265
15247,23.73929237
15250,21.5240167
15252,20.82859809
15254,20.38685149
15256,19.99646378
15257,19.88990804
15258,19.64678563
15259,19.36515138
15260,19.31534179
